Final Grade,G2,G1,age,Pstatus,Mjob,Fjob,traveltime,studytime,failures,schoolsup,famsup,activities,internet,freetime,goout,health,absences
9,9,10,18,T,services,services,1,2,0,no,yes,no,no,3,4,5,0
13,13,12,17,T,teacher,services,2,2,0,no,yes,yes,yes,3,3,5,4
11,12,12,17,A,services,other,2,2,0,no,no,no,no,2,3,5,2
10,10,10,18,T,other,services,2,1,0,no,no,no,yes,3,2,3,4
16,16,18,18,T,at_home,services,2,3,0,no,no,no,yes,3,2,4,0
13,13,13,18,A,at_home,other,3,2,0,no,no,no,no,3,4,5,0
12,12,13,18,T,at_home,other,2,2,1,no,no,yes,no,4,3,5,2
10,11,11,18,T,services,services,2,2,0,no,yes,no,yes,3,2,3,0
15,15,16,17,T,at_home,at_home,1,2,0,no,yes,yes,yes,3,4,1,0
12,11,12,17,T,other,services,2,2,0,no,no,no,no,2,2,3,0
10,10,10,18,T,at_home,other,2,2,0,no,yes,no,no,3,4,3,4
13,13,13,18,T,teacher,services,2,3,0,no,no,no,yes,2,2,5,0
0,6,7,17,T,other,services,3,1,1,no,yes,no,yes,2,1,1,0
10,10,11,18,T,at_home,services,2,1,0,no,yes,no,yes,2,3,4,0
11,12,14,18,T,other,teacher,3,2,0,no,yes,no,yes,2,2,5,10
9,7,7,19,T,services,services,2,2,2,no,no,yes,no,2,2,3,4
12,12,14,18,T,at_home,services,3,1,0,no,yes,yes,yes,3,3,3,3
11,11,13,17,T,other,at_home,1,3,0,no,no,yes,no,4,3,3,8
5,5,6,17,T,other,other,1,1,0,no,no,yes,yes,5,5,1,14
19,18,19,18,T,other,other,2,3,0,no,no,no,yes,4,4,1,0
10,8,8,18,T,other,other,4,3,0,no,no,no,yes,3,2,4,2
15,14,15,20,T,health,other,2,3,2,no,yes,no,yes,4,3,3,4
10,9,8,18,T,teacher,services,1,2,0,no,no,yes,yes,4,3,2,4
15,15,15,18,T,other,other,1,2,0,no,no,no,yes,1,3,1,0
10,10,10,17,T,at_home,other,1,2,0,no,yes,yes,yes,5,4,1,17
14,14,15,18,T,teacher,teacher,1,2,0,no,no,yes,yes,2,4,2,4
7,6,7,18,T,other,other,2,1,0,no,no,yes,yes,4,3,5,5
10,11,11,17,T,other,services,2,2,0,no,no,yes,yes,4,3,3,2
0,5,6,19,T,other,services,2,1,1,no,no,no,no,3,2,5,0
5,5,6,18,T,other,other,2,1,1,no,no,no,no,4,3,3,14
10,9,10,18,T,at_home,other,2,3,0,no,no,no,no,3,3,4,2
6,5,6,18,T,teacher,at_home,3,1,0,no,yes,yes,yes,4,3,5,7
0,5,7,19,T,services,other,1,3,1,no,no,yes,yes,4,2,5,0
8,9,7,18,T,teacher,services,1,2,0,no,yes,no,yes,3,4,1,0
0,5,6,18,T,other,other,2,2,1,no,no,yes,no,1,1,5,0
9,9,9,20,A,services,services,1,2,2,no,yes,no,no,5,4,4,11
16,16,14,17,T,services,services,2,1,0,no,no,no,yes,4,5,2,3
7,8,10,21,T,other,other,1,1,3,no,no,no,no,5,3,3,3
10,12,11,18,T,services,other,3,1,0,no,no,no,yes,4,1,5,0
9,9,8,19,T,other,at_home,1,1,0,no,no,no,yes,2,3,5,5
